"Account Name","Voucher No","Voucher Date","Bill Amount","Maker Remark","Maker Status","Attachment"
"Parhlad Chand Batra & Sons","131","2026-04-15","97634.000","-","Submitted","Yes"
"Leela Associates","130","2026-04-15","6825.000","-","Submitted","Yes"
"Leela Associates","129","2026-04-15","93339.000","-","Submitted","Yes"
"Hygienic Milk","128","2026-04-15","2144.000","-","Submitted","Yes"
"Sehgal Trading Co.","127","2026-04-15","3500.000","-","Submitted","Yes"
"Hygienic Milk","126","2026-04-15","1925.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","125","2026-04-15","38086.000","-","Submitted","Yes"
"Jasbir Singh & Sons","124","2026-04-14","12705.000","-","Submitted","Yes"
"Hygienic Milk","123","2026-04-14","4950.000","-","Submitted","Yes"
"Hygienic Milk","122","2026-04-14","6000.000","-","Submitted","Yes"
"Hygienic Milk","121","2026-04-14","125.000","-","Submitted","Yes"
"Hygienic Milk","120","2026-04-14","6000.000","-","Submitted","Yes"
"Usha Traders","119","2026-04-14","17582.000","-","Submitted","Yes"
"Pasricha Footwear New","118","2026-04-14","30618.000","-","Submitted","Yes"
"Sehgal Trading Co.","117","2026-04-13","6454.000","-","Submitted","Yes"
"Hygienic Milk","116","2026-04-13","250.000","-","Submitted","Yes"
"Saurabh Footwear","115","2026-04-13","22460.000","-","Submitted","Yes"
"S.Z.Alfarzand,S","114","2026-04-12","26964.000","-","Submitted","Yes"
"Leela Associates","113","2026-04-12","5255.000","-","Submitted","Yes"
"Sehgal Trading Co.","112","2026-04-12","1350.000","-","Submitted","Yes"
"Himanshu Footwear","111","2026-04-12","28208.000","-","Submitted","Yes"
"Kirpal Plastic","110","2026-04-12","14404.000","-","Submitted","Yes"
"Bhushan Bag House","109","2026-04-12","21793.000","-","Submitted","Yes"
"Beauty Toys","108","2026-04-12","7061.000","-","Submitted","Yes"
"Local Purchase","107","2026-04-12","980.000","-","Submitted","Yes"
"Asbs Garments","106","2026-04-12","113815.000","-","Submitted","Yes"
"M/S Amrik Brothers","105","2026-04-12","30970.000","-","Submitted","Yes"
"Durga Trading Co.","104","2026-04-12","13304.000","-","Submitted","Yes"
"Meghraj Mannulal","103","2026-04-12","16330.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","102","2026-04-11","12243.000","-","Submitted","Yes"
"Vishal Apparels","101","2026-04-11","47600.000","-","Submitted","Yes"
"Harish Kumar Huf","100","2026-04-11","16602.000","-","Submitted","Yes"
"J M Traders","99","2026-04-11","27599.000","-","Submitted","Yes"
"Bhagwati Lock House","98","2026-04-11","24454.000","-","Submitted","Yes"
"Hygienic Milk","97","2026-04-11","1925.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","96","2026-04-11","39630.000","-","Submitted","Yes"
"Sehgal Trading Co.","95","2026-04-11","6665.000","-","Submitted","Yes"
"Anchal Trading Co.","94","2026-04-11","13887.000","-","Submitted","Yes"
"Sindh Hosiery House","93","2026-04-11","19526.000","-","Submitted","Yes"
"Kuku Plastic Center","92","2026-04-11","4602.000","-","Submitted","Yes"
"Local Purchase","91","2026-04-11","1140.000","-","Submitted","Yes"
"Pramukh Fashion","90","2026-04-11","44620.000","-","Submitted","Yes"
"Jindal Marketing","89","2026-04-11","6836.000","-","Submitted","Yes"
"Hygienic Milk","88","2026-04-10","1699.000","-","Submitted","Yes"
"Hygienic Milk","87","2026-04-10","100.000","-","Submitted","Yes"
"Hygienic Milk","86","2026-04-10","180.000","-","Submitted","Yes"
"Hygienic Milk","85","2026-04-10","3600.000","-","Submitted","Yes"
"Brijbasi Toys Agency","84","2026-04-10","30519.000","-","Submitted","Yes"
"Sehgal Trading Co.","83","2026-04-10","1550.000","-","Submitted","Yes"
"Sehgal Trading Co.","82","2026-04-10","1945.000","-","Submitted","Yes"
"Dashmesh Garments","81","2026-04-10","29684.000","-","Submitted","Yes"
"Pranav Creations Pvt Ltd","80","2026-04-10","43832.000","-","Submitted","Yes"
"Pranav Creations Pvt Ltd","79","2026-04-10","51718.000","-","Submitted","Yes"
"Excel Pooja","78","2026-04-10","17946.000","-","Submitted","Yes"
"Excel Pooja","77","2026-04-10","72498.000","-","Submitted","Yes"
"Hygienic Milk","76","2026-04-10","825.000","-","Submitted","Yes"
"Cold Store Baru Sahib Customer","75","2026-04-10","565.000","-","Submitted","Yes"
"Hygienic Milk","74","2026-04-10","680.000","-","Submitted","Yes"
"Excel Pooja","73","2026-04-10","80823.000","-","Submitted","Yes"
"Himachal Wholesale Syndicate","72","2026-04-09","570.000","-","Submitted","Yes"
"Solan Agencies","71","2026-04-09","90770.000","-","Submitted","Yes"
"Solan Agencies","70","2026-04-09","50488.000","-","Submitted","Yes"
"Hygienic Milk","69","2026-04-09","3600.000","-","Submitted","Yes"
"Hygienic Milk","68","2026-04-09","1330.000","-","Submitted","Yes"
"Hygienic Milk","67","2026-04-09","1925.000","-","Submitted","Yes"
"Hygienic Milk","66","2026-04-09","825.000","-","Submitted","Yes"
"Mangla Sales Corporation","65","2026-04-09","19369.000","-","Submitted","Yes"
"Mangla Sales Corporation","64","2026-04-09","124348.000","-","Submitted","Yes"
"Cold Store Baru Sahib Customer","63","2026-04-09","546.000","-","Submitted","Yes"
"Hygienic Milk","62","2026-04-08","805.000","-","Submitted","Yes"
"Local Purchase","61","2026-04-08","832.000","-","Submitted","Yes"
"Sehgal Trading Co.","60","2026-04-07","4735.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","59","2026-04-07","6830.000","-","Submitted","Yes"
"Hygienic Milk","58","2026-04-07","1574.000","-","Submitted","Yes"
"Cm Trading Co.","57","2026-04-07","6889.000","-","Submitted","Yes"
"Hygienic Milk","56","2026-04-07","1100.000","-","Submitted","Yes"
"Leela Associates","55","2026-04-07","57446.000","-","Submitted","Yes"
"Parhlad Chand Batra & Sons","54","2026-04-06","35257.000","-","Submitted","Yes"
"Leela Associates","53","2026-04-06","2921.000","-","Submitted","Yes"
"Leela Associates","52","2026-04-06","18300.000","-","Submitted","Yes"
"Leela Associates","51","2026-04-06","3770.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","50","2026-04-06","7304.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","49","2026-04-06","48397.000","-","Submitted","Yes"
"Hygienic Milk","48","2026-04-06","1375.000","-","Submitted","Yes"
"Hygienic Milk","47","2026-04-06","125.000","-","Submitted","Yes"
"Hygienic Milk","46","2026-04-06","550.000","-","Submitted","Yes"
"Hygienic Milk","45","2026-04-06","250.000","-","Submitted","Yes"
"Hygienic Milk","44","2026-04-06","3094.000","-","Submitted","Yes"
"Hygienic Milk","43","2026-04-06","300.000","-","Submitted","Yes"
"Hygienic Milk","42","2026-04-06","1040.000","-","Submitted","Yes"
"Hygienic Milk","41","2026-04-06","650.000","-","Submitted","Yes"
"Himachal Wholesale Syndicate","40","2026-04-05","211910.000","-","Submitted","Yes"
"Hygienic Milk","39","2026-04-05","3600.000","-","Submitted","Yes"
"Hygienic Milk","38","2026-04-05","250.000","-","Submitted","Yes"
"Hygienic Milk","37","2026-04-05","100.000","-","Submitted","Yes"
"Hygienic Milk","36","2026-04-05","1055.000","-","Submitted","Yes"
"Sahni Trading Co.","35","2026-04-05","176640.000","-","Submitted","Yes"
"Hygienic Milk","34","2026-04-05","600.000","-","Submitted","Yes"
"Himachal Wholesale Syndicate","33","2026-04-05","4530.000","-","Submitted","Yes"
"Sunil Trading Co.","32","2026-04-05","12710.000","-","Submitted","Yes"
"Parhlad Chand Batra & Sons","31","2026-04-05","7198.000","-","Submitted","Yes"
"Leela Associates","30","2026-04-05","382.000","-","Submitted","Yes"
"Rachna Enterprises","29","2026-04-05","15694.000","-","Submitted","Yes"
"Hygienic Milk","28","2026-04-04","1600.000","-","Submitted","Yes"
"Hygienic Milk","27","2026-04-04","1100.000","-","Submitted","Yes"
"Hygienic Milk","26","2026-04-04","805.000","-","Submitted","Yes"
"Hygienic Milk","25","2026-04-04","3600.000","-","Submitted","Yes"
"Hygienic Milk","24","2026-04-04","400.000","-","Submitted","Yes"
"Devendra Cottage Industry","23","2026-04-04","950.000","-","Submitted","Yes"
"Celestial Enterprises","22","2026-04-04","7370.000","-","Submitted","Yes"
"Yodel Enterprises","21","2026-04-04","16000.000","-","Submitted","Yes"
"R.K Glass & Crockery","20","2026-04-04","38439.000","-","Submitted","Yes"
"Local Purchase","19","2026-04-04","910.000","-","Submitted","Yes"
"Hygienic Milk","18","2026-04-03","200.000","-","Submitted","Yes"
"Hygienic Milk","17","2026-04-03","690.000","-","Submitted","Yes"
"Sehgal Trading Co.","16","2026-04-03","3790.000","-","Submitted","Yes"
"Hygienic Milk","15","2026-04-03","1650.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","14","2026-04-03","1747.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","13","2026-04-03","46931.000","-","Submitted","Yes"
"Hygienic Milk","12","2026-04-03","1699.000","-","Submitted","Yes"
"R.K.Sales Corporation","11","2026-04-03","83306.000","-","Submitted","Yes"
"Jogindra Book Depot","10","2026-04-03","76876.000","-","Submitted","Yes"
"Hygienic Milk","9","2026-04-03","100.000","-","Submitted","Yes"
"Hygienic Milk","8","2026-04-02","100.000","-","Submitted","Yes"
"Hygienic Milk","7","2026-04-02","250.000","-","Submitted","Yes"
"Hygienic Milk","6","2026-04-02","680.000","-","Submitted","Yes"
"Hygienic Milk","5","2026-04-02","825.000","-","Submitted","Yes"
"Hygienic Milk","4","2026-04-01","100.000","-","Submitted","Yes"
"Hygienic Milk","3","2026-04-01","825.000","-","Submitted","Yes"
"Hygienic Milk","2","2026-04-01","67500.000","-","Submitted","Yes"
"Hygienic Milk","1","2026-04-01","500.000","-","Submitted","Yes"

"","","Total Bill Amount","₹1,15,39,332","","",""
